2021-07-22 19:09:31.073  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-07-22 19:09:31.237  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-07-22 19:09:31.244  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getAllPaymentAdviceDetails method
2021-07-22 19:09:31.420  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-07-22 19:09:31.714  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-07-22 19:09:31.717  WARN chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-07-22 20:52:08.142  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getLastNames],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getLastNamesListAPI(org.uhc.envelop.request.GetNamesRequest)
2021-07-22 20:52:08.142  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getLastNamesForFirstAndLastName],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getLastNamesListByFirstAndLastNameAPI(org.uhc.envelop.request.GetNamesRequest)
2021-07-22 20:52:08.142  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getFirstNamesForFirstAndLastName],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getFirstNamesListByFirstAndLastNameAPI(org.uhc.envelop.request.GetNamesRequest)
2021-07-22 20:52:08.143  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getFirstAndLastNamesListForAutocomplete],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getFirstAndLastNamesListForAutocompleteAPI(org.uhc.envelop.request.GetNamesRequest)
2021-07-22 20:52:08.143  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/paymentBatch],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetPaymentBatchController.getPaymentBatchAPI()
2021-07-22 20:52:08.144  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getScheduledPaymentList],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetScheduledPaymentListController.getScheduledPaymentListAPI()
2021-07-22 20:52:08.144  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getStatisticDetails],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetStatisticDetailsController.getStatisticDetailsAPI(org.uhc.envelop.request.GetStatisticDetailsRequest)
2021-07-22 20:52:08.146  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/paymentAdvice],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.paymentAdviceAPI(org.uhc.envelop.request.PaymentAdviceReq)
2021-07-22 20:52:08.147  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/updatePaymentAdviceType],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.updatePaymentAdviceTypeAPI(org.uhc.envelop.request.UpdatePaymentAdviceTypeReq)
2021-07-22 20:52:08.147  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deletProcessAdvicePayment],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.deletProcessAdvicePaymentAPI(org.uhc.envelop.request.DeleteProcessAdvicePaymentReq)
2021-07-22 20:52:08.147  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/updatePaymentAdvice],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.updatePaymentAdviceAPI(org.uhc.envelop.request.UpdatePaymentAdviceReq)
2021-07-22 20:52:08.147  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/allPaymentAdvice],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.allPaymentAdviceAPI()
2021-07-22 20:52:08.148  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getPaymentsInProcess],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentsInProcessController.getPaymentsInProcessAPI()
2021-07-22 20:52:08.148  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/phonepayCheck/{loanNumber}],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PhonepayCheckController.phonepayCheckAPI(long)
2021-07-22 20:52:08.150  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getProcessPaymentsList],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ProcessPaymnetsController.getProcessPaymentsListAPI()
2021-07-22 20:52:08.150  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getProcessPaymentsNotificationList],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ProcessPaymnetsController.getProcessPaymentsNotificationListAPI(org.uhc.envelop.request.ProcessPaymentSendEmailReq)
2021-07-22 20:52:08.150  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getProcessPaymentsLetterNotificationList],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ProcessPaymnetsController.getProcessPaymentsLetterNotificationListAPI(org.uhc.envelop.request.ProcessPaymentPrintLetterReq)
2021-07-22 20:52:08.151  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getResearchPaymentDetails],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ResearchPaymentController.getResearchPaymentInfoAPI(org.uhc.envelop.request.GetResearchPaymentRequest)
2021-07-22 20:52:08.151  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/researchPayment],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ResearchPaymentController.researchPaymentInfoAPI(org.uhc.envelop.request.ResearchPaymentRequest)
2021-07-22 20:52:08.152  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheduleCheckPayment],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ScheduledCheckPaymentController.scheduleCheckPaymentAPI(org.uhc.envelop.request.CheckPaymentRequest) throws java.lang.Exception
2021-07-22 20:52:08.152  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/validateUser],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ValidateUserController.validateUserAPI(org.uhc.envelop.request.ValidateUserRequest)
2021-07-22 20:52:08.153  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-07-22 20:52:08.153  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2021-07-22 20:52:08.172  INFO chetuiwk0165 --- [           main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-07-22 20:52:08.173  INFO chetuiwk0165 --- [           main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-07-22 20:52:08.196  INFO chetuiwk0165 --- [           main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-07-22 20:52:08.375  INFO chetuiwk0165 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2021-07-22 20:52:08.387  INFO chetuiwk0165 --- [           main] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2021-07-22 20:52:08.396  INFO chetuiwk0165 --- [           main] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2021-07-22 20:52:08.416  INFO chetuiwk0165 --- [           main] o.a.t.u.n.NioSelectorPool                : Using a shared selector for servlet write/read
2021-07-22 20:52:08.487  INFO chetuiwk0165 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2021-07-22 20:52:08.490  INFO chetuiwk0165 --- [           main] o.u.PhonePayAPIApplication               : Started PhonePayAPIApplication in 2.823 seconds (JVM running for 3.398)
2021-07-22 21:05:24.335  INFO chetuiwk0165 --- [nio-8080-exec-2] o.a.c.c.C.[.[.[/]                        : Initializing Spring FrameworkServlet 'dispatcherServlet'
2021-07-22 21:05:24.335  INFO chetuiwk0165 --- [nio-8080-exec-2] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2021-07-22 21:05:24.351  INFO chetuiwk0165 --- [nio-8080-exec-2] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2021-07-22 21:05:24.381  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.c.ProcessPaymnetsController          : get process payments list API called
2021-07-22 21:05:24.381  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.GetProcessPaymentsListImpl       : Entering into getProcessPaymentsList method
2021-07-22 21:05:24.393  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getPaymentsInProcessList method
2021-07-22 21:05:36.942  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getPaymentsInProcessList method
2021-07-22 21:05:36.942  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 21:05:37.260  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 21:05:37.260  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 21:05:37.260  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:37.574  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:37.574  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:37.887  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:37.887  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:38.180  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:38.180  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:38.475  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:38.476  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:38.791  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:38.792  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:39.089  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:39.089  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 21:05:39.414  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 21:05:39.414  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 21:05:39.414  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:39.730  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:39.731  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:40.039  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:40.039  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:40.344  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:40.344  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:40.654  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:40.654  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:40.954  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:40.954  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:41.254  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:41.254  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 21:05:41.557  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 21:05:41.558  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 21:05:41.558  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:41.935  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:41.935  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:42.276  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:42.276  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:42.685  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:42.686  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:43.004  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:43.004  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 21:05:43.409  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 21:05:43.409  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 21:05:43.410  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:43.734  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:43.734  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:44.045  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:44.046  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:44.364  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:44.364  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 21:05:44.669  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 21:05:44.684  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.GetProcessPaymentsListImpl       : DATA SENT TO PPS:
[GetProcessPaymentsListDto [paymentId=2534, loanNumber=1038060, monthlyAmount=1194.27, additionalPrincipal=0.00, additionalEscrow=0.00, lateFee=0.00, nsfFee=0.00, createDate=2021-07-22 08:18:10, confirmationNumber=640850  , nameOnAccount=JUSTIN WEST, agentName=admin testuser, accountNumber=5435534, routingNumber=324377516, accountType=C, phonePayFee=10.00, corporateAdvance=0, otherTypePayments=0, advice=true, adviceType=1, adviceNote=paying for test111, emails=mbva@uthc.org, line1=4543 WEST 6165 SOUTH, city=SALT LAKE CITY, state=UT, zip=84118], GetProcessPaymentsListDto [paymentId=2536, loanNumber=1398970, monthlyAmount=2141.76, additionalPrincipal=0.00, additionalEscrow=0.00, lateFee=0.00, nsfFee=0.00, createDate=2021-07-22 08:18:46, confirmationNumber=605467  , nameOnAccount=KAREN ROJAS HERNANDEZ, agentName=admin testuser, accountNumber=242342, routingNumber=324377516, accountType=C, phonePayFee=10.00, corporateAdvance=0, otherTypePayments=0, advice=true, adviceType=1, adviceNote=paying for test111, emails=mbva@uthc.org, line1=5574 W  HUNTER DR, city=WEST VALLEY, state=UT, zip=84120], GetProcessPaymentsListDto [paymentId=2535, loanNumber=91038060, monthlyAmount=42.87, additionalPrincipal=0.00, additionalEscrow=0, lateFee=0.00, nsfFee=0.00, createDate=2021-07-22 08:18:10, confirmationNumber=810259  , nameOnAccount=JUSTIN WEST, agentName=admin testuser, accountNumber=5435534, routingNumber=324377516, accountType=C, phonePayFee=0, corporateAdvance=0, otherTypePayments=0, advice=true, adviceType=1, adviceNote=test secondary, emails=mbva@uthc.org, line1=4543 WEST 6165 SOUTH, city=SALT LAKE CITY, state=UT, zip=84118], GetProcessPaymentsListDto [paymentId=2537, loanNumber=91398970, monthlyAmount=125.04, additionalPrincipal=0.00, additionalEscrow=0, lateFee=0.00, nsfFee=0.00, createDate=2021-07-22 08:18:46, confirmationNumber=063471  , nameOnAccount=KAREN ROJAS HERNANDEZ, agentName=admin testuser, accountNumber=242342, routingNumber=324377516, accountType=C, phonePayFee=0, corporateAdvance=0, otherTypePayments=0, advice=true, adviceType=1, adviceNote=test secondary, emails=mbva@uthc.org, line1=5574 W  HUNTER DR, city=WEST VALLEY, state=UT, zip=84120]]
2021-07-22 21:05:48.509  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into insertProcessedPaymentBatch method
2021-07-22 21:05:48.919  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from insertProcessedPaymentBatch method
2021-07-22 21:05:48.919  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLastUpdatedPaymentBatchId method
2021-07-22 21:05:49.232  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLastUpdatedPaymentBatchId method
2021-07-22 21:05:49.232  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into updateProcessedPaymentsDate method
2021-07-22 21:05:49.573  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Processed payments was successfully updated. Payment ID: {}[2534, 2536, 2535, 2537]
2021-07-22 21:05:49.573  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From updateProcessedPaymentsDate method
2021-07-22 21:05:49.573  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.GetProcessPaymentsListImpl       : count4
2021-07-22 21:05:49.574  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.GetProcessPaymentsListImpl       : Exit from getProcessPaymentsList method
2021-07-22 21:05:49.647  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.c.ProcessPaymnetsController          : get process payments Notification list API called
2021-07-22 21:05:49.665  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : emailConfirmationDto :>>>>>>>>>:  ConfirmationEmailInfoDTO [bankAccountEnding=5534, emailList=[mbva@uthc.org], loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1038****, confirmationNumber=640850, monthlyPayment=1194.27, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1038060, totalFee=], LoanPaymentDto [maskedLoanNumber=91038****, confirmationNumber=810259, monthlyPayment=42.87, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91038060, totalFee=]], nameOfException=, status=, transactionDate=2021-07-22]
2021-07-22 21:05:49.665  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : emailpaymentListDto :>>>>>>>>>:  [LoanPaymentDto [maskedLoanNumber=1038****, confirmationNumber=640850, monthlyPayment=1194.27, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1038060, totalFee=], LoanPaymentDto [maskedLoanNumber=91038****, confirmationNumber=810259, monthlyPayment=42.87, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91038060, totalFee=]]
2021-07-22 21:05:49.665  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : emailConfirmationDto :>>>>>>>>>:  ConfirmationEmailInfoDTO [bankAccountEnding=2342, emailList=[mbva@uthc.org], loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1398****, confirmationNumber=605467, monthlyPayment=2141.76, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1398970, totalFee=], LoanPaymentDto [maskedLoanNumber=91398****, confirmationNumber=063471, monthlyPayment=125.04, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91398970, totalFee=]], nameOfException=, status=, transactionDate=2021-07-22]
2021-07-22 21:05:49.665  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : emailpaymentListDto :>>>>>>>>>:  [LoanPaymentDto [maskedLoanNumber=1398****, confirmationNumber=605467, monthlyPayment=2141.76, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1398970, totalFee=], LoanPaymentDto [maskedLoanNumber=91398****, confirmationNumber=063471, monthlyPayment=125.04, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91398970, totalFee=]]
2021-07-22 21:06:00.266  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.GetProcessPaymentsListImpl       : Email Confirmation Response: <207 Multi-Status,[{"emailList":["mbva@uthc.org"],"transactionDate":"2021-07-22","bankAccountEnding":"5534","loanPaymentList":[{"confirmationNumber":"640850","maskedLoanNumber":"1038****","monthlyPayment":1194.27,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1038060},{"confirmationNumber":"810259","maskedLoanNumber":"91038****","monthlyPayment":42.87,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91038060}],"status":"Fail","nameOfException":"MailSendException"},{"emailList":["mbva@uthc.org"],"transactionDate":"2021-07-22","bankAccountEnding":"2342","loanPaymentList":[{"confirmationNumber":"605467","maskedLoanNumber":"1398****","monthlyPayment":2141.76,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1398970},{"confirmationNumber":"063471","maskedLoanNumber":"91398****","monthlyPayment":125.04,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91398970}],"status":"Fail","nameOfException":"MailSendException"}],{Server=[nginx/1.14.0 (Ubuntu)], Date=[Thu, 22 Jul 2021 15:36:00 GMT], Content-Type=[application/json], Transfer-Encoding=[chunked], Connection=[keep-alive]}>
